id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,price_change_percentage_30d_in_currency,price_change_percentage_7d_in_currency,zone,suspected_wash_trading,momentum,is_gold,btc_change_24h,btc_change_7d,rs_24h,rs_7d,rs_available,rs_strong_24h,rs_leader_24h,ratio,range,volume_recovery,price_resilience,timeframe_analysis,timeframe_classification,social_analysis,sector,accumulation_score,accumulation_signal,accumulation_slope,is_silent_accumulation,accumulation_reason,source_range
renzo,rez,Renzo,https://coin-images.coingecko.com/coins/images/37327/large/renzo_200x200.png?1714025012,0.00542651,46075203,522,53244333.0,10133803,0.00556322,0.00527387,5.828e-05,1.08562,632708.0,1.39233,8493129887.801069,9814629224.12962,10000000000.0,0.278213,-98.04936,2024-04-30T11:50:54.665Z,0.00265163,104.66391,2026-02-28T10:11:14.983Z,,2026-05-06T11:41:43.503Z,54.551823540973075,25.980318215624514,early_accumulation,False,low,False,2.05344,,-0.9678200000000001,,True,False,False,0.21994049597567697,50m_range,False,False,"{'short_term': {'has_spike': False, 'momentum_initial': 'low', 'volume_mc_ratio': 0, 'is_candidate': False}, 'medium_term': {'persistence_days': 0, 'volume_recovery_consistent': False, 'volatility_reducing': False, 'is_emerging_leader': False}, 'long_term': {'trend_clear': False, 'sustainable_growth': False, 'consistency_score': 0, 'is_confirmed_leader': False}, 'classification': 'MONITORING'}",MONITORING,"{""should_analyze"": false, ""combined_validation"": ""NOT_APPLICABLE""}",DeFi,0.0,none,-0.0683,False,Ratio em queda — sem acumulação,50m_range
ssv-network,ssv,SSV Network,https://coin-images.coingecko.com/coins/images/19155/large/ssv.png?1696518606,2.93,43046000,547,43046000.0,9399154,2.94,2.8,0.084147,2.95959,1259311.0,3.01366,14699173.1,14699173.1,,65.82,-95.55158,2024-03-25T05:21:25.264Z,2.09,40.36939,2026-04-13T08:10:42.294Z,,2026-05-06T11:41:42.194Z,26.647241579806142,1.724845763824413,early_accumulation,False,low,False,2.05344,,0.9061499999999998,,True,False,False,0.21835139153463737,50m_range,False,False,"{'short_term': {'has_spike': False, 'momentum_initial': 'low', 'volume_mc_ratio': 0, 'is_candidate': False}, 'medium_term': {'persistence_days': 0, 'volume_recovery_consistent': False, 'volatility_reducing': False, 'is_emerging_leader': False}, 'long_term': {'trend_clear': False, 'sustainable_growth': False, 'consistency_score': 0, 'is_confirmed_leader': False}, 'classification': 'MONITORING'}",MONITORING,"{""should_analyze"": false, ""combined_validation"": ""NOT_APPLICABLE""}",DeFi,0.259,weak,0.0078,False,Sinal fraco: slope=0.0078,50m_range
test-3,tst,Test,https://coin-images.coingecko.com/coins/images/54274/large/Test.png?1738997629,0.02025556,19077718,928,19077718.0,56533749,0.02213918,0.01879005,-0.000978136431172616,-4.60653,-1105156.7394698597,-5.47572,942230397.1986927,942230397.1986927,1000000000.0,0.511293,-96.03996,2025-02-09T09:09:52.387Z,0.00783528,158.41331,2026-03-29T22:56:25.457Z,,2026-05-06T11:43:04.310Z,129.5064730388307,83.33002484910782,breakout,False,low,False,2.05344,,-6.65997,,True,False,False,2.963339168762218,10m_range,False,False,"{'short_term': {'has_spike': False, 'momentum_initial': 'low', 'volume_mc_ratio': 0, 'is_candidate': False}, 'medium_term': {'persistence_days': 0, 'volume_recovery_consistent': False, 'volatility_reducing': False, 'is_emerging_leader': False}, 'long_term': {'trend_clear': False, 'sustainable_growth': False, 'consistency_score': 0, 'is_confirmed_leader': False}, 'classification': 'MONITORING'}",MONITORING,"{""should_analyze"": false, ""combined_validation"": ""NOT_APPLICABLE""}",Other,0.0,none,0.0,False,Apenas 0 snapshots (mínimo 3),10m_range
act-i-the-ai-prophecy,act,Act I The AI Prophecy,https://coin-images.coingecko.com/coins/images/50984/large/ai_prophecy.jpg?1729653897,0.01615221,15315813,1032,15315813.0,19964357,0.01664801,0.01572005,-0.000455008137372748,-2.73982,-406372.5904567521,-2.58471,948240776.527631,948240776.527631,1000000000.0,0.919768,-98.23886,2024-11-14T08:35:39.083Z,0.00709075,128.4445,2025-10-10T21:25:23.179Z,,2026-05-06T11:44:05.829Z,34.76808673284692,12.568219403391053,breakout,False,low,False,2.05344,,-4.79326,,True,False,False,1.3035127159100206,10m_range,False,False,"{'short_term': {'has_spike': False, 'momentum_initial': 'low', 'volume_mc_ratio': 0, 'is_candidate': False}, 'medium_term': {'persistence_days': 0, 'volume_recovery_consistent': False, 'volatility_reducing': False, 'is_emerging_leader': False}, 'long_term': {'trend_clear': False, 'sustainable_growth': False, 'consistency_score': 0, 'is_confirmed_leader': False}, 'classification': 'MONITORING'}",MONITORING,"{""should_analyze"": false, ""combined_validation"": ""NOT_APPLICABLE""}",Other,0.0,none,0.0,False,Apenas 2 snapshots (mínimo 3),10m_range
mubarak,mubarak,Mubarak,https://coin-images.coingecko.com/coins/images/54857/large/DKjv3dc6_400x400.jpg?1742107486,0.01677513,16783093,995,16783093.0,10022985,0.01697317,0.01592634,0.00065362,4.05433,659429.0,4.08982,1000000000.0,1000000000.0,1000000000.0,0.211228,-92.05452,2025-03-18T05:06:59.770Z,0.01000671,67.71834,2025-10-10T21:27:11.195Z,,2026-05-06T11:43:04.545Z,46.51211851092403,16.587348861640187,strong,False,low,False,2.05344,,2.00089,,True,False,False,0.5972072609023855,10m_range,False,False,"{'short_term': {'has_spike': False, 'momentum_initial': 'low', 'volume_mc_ratio': 0, 'is_candidate': False}, 'medium_term': {'persistence_days': 0, 'volume_recovery_consistent': False, 'volatility_reducing': False, 'is_emerging_leader': False}, 'long_term': {'trend_clear': False, 'sustainable_growth': False, 'consistency_score': 0, 'is_confirmed_leader': False}, 'classification': 'MONITORING'}",MONITORING,"{""should_analyze"": false, ""combined_validation"": ""NOT_APPLICABLE""}",Meme,0.0,none,-0.0291,False,Ratio em queda — sem acumulação,10m_range
czs-dog,broccoli,CZ's Dog,https://coin-images.coingecko.com/coins/images/54400/large/broccoli.jpg?1739504145,0.01901285,18431526,954,18431526.0,10510827,0.01923976,0.01806426,0.00075367,4.12759,755113.0,4.27187,968133628.7294303,968133628.7294303,1000000000.0,0.257985,-92.62041,2025-02-14T10:31:04.883Z,0.0105676,80.15634,2025-10-10T21:25:13.973Z,,2026-05-06T11:43:04.413Z,50.2784802852925,0.6120762170855403,strong,False,low,False,2.05344,,2.0741499999999995,,True,False,False,0.5702635256570726,10m_range,False,False,"{'short_term': {'has_spike': False, 'momentum_initial': 'low', 'volume_mc_ratio': 0, 'is_candidate': False}, 'medium_term': {'persistence_days': 0, 'volume_recovery_consistent': False, 'volatility_reducing': False, 'is_emerging_leader': False}, 'long_term': {'trend_clear': False, 'sustainable_growth': False, 'consistency_score': 0, 'is_confirmed_leader': False}, 'classification': 'MONITORING'}",MONITORING,"{""should_analyze"": false, ""combined_validation"": ""NOT_APPLICABLE""}",Meme,0.717,strong,0.08,True,"Acumulação silenciosa: slope=0.0800, consistência=67%",10m_range
my-neighbor-alice,alice,My Neighbor Alice,https://coin-images.coingecko.com/coins/images/14375/large/alice_logo.jpg?1696514067,0.153357,15259706,1035,15259745.0,8281401,0.156609,0.149737,0.00174544,1.15126,193456.0,1.28403,99447287.81516,99447537.81516,100000000.0,40.93,-99.62505,2021-03-15T08:54:21.451Z,0.097767,56.97162,2026-02-24T05:36:05.553Z,,2026-05-06T11:44:03.656Z,40.0003092214859,3.8892273292907342,strong,False,low,False,2.05344,,-0.9021800000000002,,True,False,False,0.5426972839450511,10m_range,False,False,"{'short_term': {'has_spike': False, 'momentum_initial': 'low', 'volume_mc_ratio': 0, 'is_candidate': False}, 'medium_term': {'persistence_days': 0, 'volume_recovery_consistent': False, 'volatility_reducing': False, 'is_emerging_leader': False}, 'long_term': {'trend_clear': False, 'sustainable_growth': False, 'consistency_score': 0, 'is_confirmed_leader': False}, 'classification': 'MONITORING'}",MONITORING,"{""should_analyze"": false, ""combined_validation"": ""NOT_APPLICABLE""}",Gaming,0.65,strong,0.0568,True,"Acumulação silenciosa: slope=0.0568, consistência=100%",10m_range
vine,vine,Vine,https://coin-images.coingecko.com/coins/images/53859/large/vine.jpg?1737613523,0.01553971,15546012,1028,15546012.0,7424916,0.01571685,0.01525591,0.00013522,0.8778,142815.0,0.92718,999970050.549209,999970044.971901,1000000000.0,0.469941,-96.69182,2025-01-26T10:00:27.525Z,0.01447873,7.37461,2026-04-28T10:55:44.220Z,,2026-05-06T11:44:06.190Z,-12.865553056212283,-1.5142500256685347,early_accumulation,False,low,False,2.05344,,-1.17564,,True,False,False,0.47760904854569775,10m_range,False,False,"{'short_term': {'has_spike': False, 'momentum_initial': 'low', 'volume_mc_ratio': 0, 'is_candidate': False}, 'medium_term': {'persistence_days': 0, 'volume_recovery_consistent': False, 'volatility_reducing': False, 'is_emerging_leader': False}, 'long_term': {'trend_clear': False, 'sustainable_growth': False, 'consistency_score': 0, 'is_confirmed_leader': False}, 'classification': 'MONITORING'}",MONITORING,"{""should_analyze"": false, ""combined_validation"": ""NOT_APPLICABLE""}",Meme,0.584,moderate,0.0394,False,Possível acumulação: slope=0.0394,10m_range
chill-guy,chillguy,Just a chill guy,https://coin-images.coingecko.com/coins/images/51746/large/Scherm%C2%ADafbeelding_2024-11-15_om_20.57.58.png?1731926037,0.01887251,18596424,947,18596424.0,7294855,0.01974859,0.0165035,0.00086968,4.8308,635230.0,3.53668,999944868.287908,999944868.287908,1000000000.0,0.657518,-97.17433,2024-11-27T10:40:57.467Z,0.00604048,207.57941,2024-11-18T12:34:51.762Z,,2026-05-06T11:43:09.907Z,126.9330136777465,60.336085300439045,early_accumulation,False,low,False,2.05344,,2.77736,,True,False,False,0.3922719228169889,10m_range,False,False,"{'short_term': {'has_spike': False, 'momentum_initial': 'low', 'volume_mc_ratio': 0, 'is_candidate': False}, 'medium_term': {'persistence_days': 0, 'volume_recovery_consistent': False, 'volatility_reducing': False, 'is_emerging_leader': False}, 'long_term': {'trend_clear': False, 'sustainable_growth': False, 'consistency_score': 0, 'is_confirmed_leader': False}, 'classification': 'MONITORING'}",MONITORING,"{""should_analyze"": false, ""combined_validation"": ""NOT_APPLICABLE""}",Meme,0.0,none,-0.0086,False,Ratio em queda — sem acumulação,10m_range
griffain,griffain,GRIFFAIN,https://coin-images.coingecko.com/coins/images/52547/large/aAp7HijF4Uf1SkZO3FsVMyrbBc5kux_0vIlI7Amxiu7ygza2T_Swtp8bA2KoL_yU0YWw7c52LG9wflD7b5KMZ6GNJgDtgQfmMKy75SBQ5ldIHl6qffC9SNWqKyvqKQJ5sWZgJnXztPPsuJD_IVTTdPlabPlxxuNq7OAxQcjCbRxnge3tim3QyyIrc5vTOzWR93BoZVf0pd7EzwziVlhzov.jpg?1733590142,0.01520233,15147440,1039,15147440.0,4539522,0.01777854,0.01498771,-0.001969797949544739,-11.4709,-2018486.0315956343,-11.75868,999850609.820353,999850609.820353,999880903.89,0.62487,-97.57301,2025-01-22T03:30:30.976Z,0.00734736,106.40823,2026-02-24T13:35:57.521Z,,2026-05-06T11:44:06.162Z,31.23933654191966,-21.84345341756665,early_accumulation,False,low,False,2.05344,,-13.52434,,True,False,False,0.2996890563686009,10m_range,False,False,"{'short_term': {'has_spike': False, 'momentum_initial': 'low', 'volume_mc_ratio': 0, 'is_candidate': False}, 'medium_term': {'persistence_days': 0, 'volume_recovery_consistent': False, 'volatility_reducing': False, 'is_emerging_leader': False}, 'long_term': {'trend_clear': False, 'sustainable_growth': False, 'consistency_score': 0, 'is_confirmed_leader': False}, 'classification': 'MONITORING'}",MONITORING,"{""should_analyze"": false, ""combined_validation"": ""NOT_APPLICABLE""}",Other,0.0,none,0.0,False,Apenas 0 snapshots (mínimo 3),10m_range
make-aliens-great-again,maga,Make Aliens Great Again,https://coin-images.coingecko.com/coins/images/102172900/large/fnvekkfw3gzqdqmbmjvmxsvbolv3.?1776494845,0.01542589,15253586,1036,15253586.0,3801320,0.01651184,0.01218654,0.00247803,19.1385,3332422.0,27.95383,978224725.536814,978224725.536814,1000000000.0,0.02937572,-47.36337,2026-04-25T03:30:20.994Z,0.00027677,5486.62989,2026-04-18T14:19:53.035Z,,2026-05-06T11:44:02.886Z,,5.560936534110101,early_accumulation,False,low,False,2.05344,,17.08506,,True,False,False,0.24920828453060154,10m_range,False,False,"{'short_term': {'has_spike': False, 'momentum_initial': 'low', 'volume_mc_ratio': 0, 'is_candidate': False}, 'medium_term': {'persistence_days': 0, 'volume_recovery_consistent': False, 'volatility_reducing': False, 'is_emerging_leader': False}, 'long_term': {'trend_clear': False, 'sustainable_growth': False, 'consistency_score': 0, 'is_confirmed_leader': False}, 'classification': 'MONITORING'}",MONITORING,"{""should_analyze"": false, ""combined_validation"": ""NOT_APPLICABLE""}",Other,0.0,none,0.0,False,Apenas 1 snapshots (mínimo 3),10m_range
bonfida,fida,Bonfida,https://coin-images.coingecko.com/coins/images/13395/large/bonfida.png?1696513157,0.01834433,18138602,967,18304979.0,4432078,0.01828888,0.01710784,0.00111171,6.45122,1060043.0,6.20686,990910813.705268,1000000000.0,1000000000.0,18.77,-99.90258,2021-11-03T20:34:33.492Z,0.01221703,49.69986,2026-03-29T22:50:36.078Z,,2026-05-06T11:43:01.455Z,8.421350285648565,6.501696592636806,early_accumulation,False,low,False,2.05344,,4.39778,,True,False,False,0.24434507135665692,10m_range,False,False,"{'short_term': {'has_spike': False, 'momentum_initial': 'low', 'volume_mc_ratio': 0, 'is_candidate': False}, 'medium_term': {'persistence_days': 0, 'volume_recovery_consistent': False, 'volatility_reducing': False, 'is_emerging_leader': False}, 'long_term': {'trend_clear': False, 'sustainable_growth': False, 'consistency_score': 0, 'is_confirmed_leader': False}, 'classification': 'MONITORING'}",MONITORING,"{""should_analyze"": false, ""combined_validation"": ""NOT_APPLICABLE""}",Other,0.0,none,0.0,False,Apenas 0 snapshots (mínimo 3),10m_range
lorenzo-protocol,bank,Lorenzo Protocol,https://coin-images.coingecko.com/coins/images/55250/large/lorenzo.jpg?1744963693,0.03376557,14357230,1064,14357230.0,3427050,0.03388472,0.03303893,0.00022868,0.68186,94602.0,0.66329,425250000.0,425250000.0,2100000000.0,0.230688,-85.36469,2025-10-18T05:15:39.862Z,0.02585786,30.56708,2026-04-03T04:00:51.532Z,,2026-05-06T11:44:06.351Z,20.272246352878547,-8.019964176802445,early_accumulation,False,low,False,2.05344,,-1.3715800000000002,,True,False,False,0.23869855118292316,10m_range,False,False,"{'short_term': {'has_spike': False, 'momentum_initial': 'low', 'volume_mc_ratio': 0, 'is_candidate': False}, 'medium_term': {'persistence_days': 0, 'volume_recovery_consistent': False, 'volatility_reducing': False, 'is_emerging_leader': False}, 'long_term': {'trend_clear': False, 'sustainable_growth': False, 'consistency_score': 0, 'is_confirmed_leader': False}, 'classification': 'MONITORING'}",MONITORING,"{""should_analyze"": false, ""combined_validation"": ""NOT_APPLICABLE""}",Other,0.0,none,0.0,False,Apenas 0 snapshots (mínimo 3),10m_range
lumia,lumia,Lumia,https://coin-images.coingecko.com/coins/images/50867/large/lumia.jpg?1729321993,0.124694,17247257,984,29749433.0,4047614,0.141793,0.123679,-0.01669730417561173,-11.8093,-2392257.363503985,-12.18084,138496021.73127738,238888888.0,238888888.0,2.49,-95.00136,2024-12-04T21:01:25.444Z,0.055025,126.59478,2026-02-28T10:11:03.598Z,,2026-05-06T11:43:03.922Z,62.75381845593513,-35.95315216756699,early_accumulation,False,low,False,2.05344,,-13.86274,,True,False,False,0.23468160763186866,10m_range,False,False,"{'short_term': {'has_spike': False, 'momentum_initial': 'low', 'volume_mc_ratio': 0, 'is_candidate': False}, 'medium_term': {'persistence_days': 0, 'volume_recovery_consistent': False, 'volatility_reducing': False, 'is_emerging_leader': False}, 'long_term': {'trend_clear': False, 'sustainable_growth': False, 'consistency_score': 0, 'is_confirmed_leader': False}, 'classification': 'MONITORING'}",MONITORING,"{""should_analyze"": false, ""combined_validation"": ""NOT_APPLICABLE""}",Other,0.0,none,0.0,False,Apenas 1 snapshots (mínimo 3),10m_range
biconomy,bico,Biconomy,https://coin-images.coingecko.com/coins/images/21061/large/biconomy_logo.jpg?1696520444,0.02527346,18132413,966,25252311.0,4106161,0.02560443,0.02420542,0.00076341,3.11469,523692.0,2.97405,718049656.9789356,1000000000.0,1000000000.0,21.45,-99.88225,2021-12-02T02:18:45.254Z,0.01846859,36.73199,2026-03-08T16:55:22.839Z,,2026-05-06T11:43:02.216Z,9.69709571820926,-7.497750715508768,early_accumulation,False,low,False,2.05344,,1.0612499999999998,,True,False,False,0.22645419558886068,10m_range,False,False,"{'short_term': {'has_spike': False, 'momentum_initial': 'low', 'volume_mc_ratio': 0, 'is_candidate': False}, 'medium_term': {'persistence_days': 0, 'volume_recovery_consistent': False, 'volatility_reducing': False, 'is_emerging_leader': False}, 'long_term': {'trend_clear': False, 'sustainable_growth': False, 'consistency_score': 0, 'is_confirmed_leader': False}, 'classification': 'MONITORING'}",MONITORING,"{""should_analyze"": false, ""combined_validation"": ""NOT_APPLICABLE""}",Other,0.0,none,0.0,False,Apenas 0 snapshots (mínimo 3),10m_range
goatseus-maximus,goat,Goatseus Maximus,https://coin-images.coingecko.com/coins/images/50717/large/GOAT_LOGO_NEW.jpg?1731292759,0.01941324,19420101,920,19420101.0,4240543,0.01953624,0.01880055,0.00023256,1.21245,297816.0,1.55743,999980239.271586,999980239.141486,1000000000.0,1.35,-98.56291,2024-11-17T13:01:21.319Z,0.01393137,39.35133,2026-04-13T05:20:44.631Z,,2026-05-06T11:43:03.741Z,18.04062009960914,9.252083698236182,early_accumulation,False,low,False,2.05344,,-0.8409900000000001,,True,False,False,0.21835844211108893,10m_range,False,False,"{'short_term': {'has_spike': False, 'momentum_initial': 'low', 'volume_mc_ratio': 0, 'is_candidate': False}, 'medium_term': {'persistence_days': 0, 'volume_recovery_consistent': False, 'volatility_reducing': False, 'is_emerging_leader': False}, 'long_term': {'trend_clear': False, 'sustainable_growth': False, 'consistency_score': 0, 'is_confirmed_leader': False}, 'classification': 'MONITORING'}",MONITORING,"{""should_analyze"": false, ""combined_validation"": ""NOT_APPLICABLE""}",Meme,0.182,none,0.0012,False,Dados insuficientes,10m_range
microstrategy-ondo-tokenized-stock,mstron,MicroStrategy (Ondo Tokenized Stock),https://coin-images.coingecko.com/coins/images/68530/large/mstron_160x160.png?1756100941,192.23,17160385,988,16776567.0,3470029,192.0,178.47,3.61,1.91424,-7939166.735372588,-31.63071,89271.74350265312,87275.04374882081,,362.7,-47.00075,2025-10-06T14:08:13.315Z,101.13,90.07733,2026-02-06T00:21:01.650Z,,2026-05-06T11:43:05.511Z,53.66235537667614,13.851535439901816,early_accumulation,False,low,False,2.05344,,-0.1392000000000002,,True,False,False,0.20221160539230326,10m_range,False,False,"{'short_term': {'has_spike': False, 'momentum_initial': 'low', 'volume_mc_ratio': 0, 'is_candidate': False}, 'medium_term': {'persistence_days': 0, 'volume_recovery_consistent': False, 'volatility_reducing': False, 'is_emerging_leader': False}, 'long_term': {'trend_clear': False, 'sustainable_growth': False, 'consistency_score': 0, 'is_confirmed_leader': False}, 'classification': 'MONITORING'}",MONITORING,"{""should_analyze"": false, ""combined_validation"": ""NOT_APPLICABLE""}",Other,0.0,none,0.0,False,Apenas 0 snapshots (mínimo 3),10m_range
